# EF in g/m/veh assuming a fleet distribution similar to Makelankatu
start time, end time, traffic to city (veh/h), traffic from city (veh/h), PM, BC, OC, NOx, NO, NO2, VOC, OCSV, alkanes, SO2, N2O, NH3, E (heat from traffic)
2017-12-07 12:00:00, 2017-12-07 12:14:00, 218.39999999999998, 216.29999999999998, 1.459e-05, 1.045e-05, 3.083e-06, 6.706e-04, 5.289e-04, 1.417e-04, 3.882e-05, 3.882e-07, 1.553e-05, 1.045e-06, 1.002e-05, 3.508e-05, 3.962e+00
2017-12-07 12:15:00, 2017-12-07 12:29:00, 189.0, 231.7, 1.459e-05, 1.045e-05, 3.083e-06, 6.706e-04, 5.289e-04, 1.417e-04, 3.882e-05, 3.882e-07, 1.553e-05, 1.045e-06, 1.002e-05, 3.508e-05, 3.962e+00
2017-12-07 12:30:00, 2017-12-07 12:44:00, 219.79999999999998, 202.29999999999998, 1.459e-05, 1.045e-05, 3.083e-06, 6.706e-04, 5.289e-04, 1.417e-04, 3.882e-05, 3.882e-07, 1.553e-05, 1.045e-06, 1.002e-05, 3.508e-05, 3.962e+00
2017-12-07 12:45:00, 2017-12-07 12:59:00, 213.5, 214.89999999999998, 1.459e-05, 1.045e-05, 3.083e-06, 6.706e-04, 5.289e-04, 1.417e-04, 3.882e-05, 3.882e-07, 1.553e-05, 1.045e-06, 1.002e-05, 3.508e-05, 3.962e+00
2017-12-07 13:00:00, 2017-12-07 13:14:00, 182.0, 200.89999999999998, 1.454e-05, 1.042e-05, 3.073e-06, 6.669e-04, 5.255e-04, 1.414e-04, 3.873e-05, 3.873e-07, 1.549e-05, 1.042e-06, 1.001e-05, 3.514e-05, 3.946e+00
2017-12-07 13:15:00, 2017-12-07 13:29:00, 174.29999999999998, 244.99999999999997, 1.454e-05, 1.042e-05, 3.073e-06, 6.669e-04, 5.255e-04, 1.414e-04, 3.873e-05, 3.873e-07, 1.549e-05, 1.042e-06, 1.001e-05, 3.514e-05, 3.946e+00
2017-12-07 13:30:00, 2017-12-07 13:44:00, 205.79999999999998, 266.7, 1.454e-05, 1.042e-05, 3.073e-06, 6.669e-04, 5.255e-04, 1.414e-04, 3.873e-05, 3.873e-07, 1.549e-05, 1.042e-06, 1.001e-05, 3.514e-05, 3.946e+00
2017-12-07 13:45:00, 2017-12-07 13:59:00, 165.89999999999998, 250.6, 1.454e-05, 1.042e-05, 3.073e-06, 6.669e-04, 5.255e-04, 1.414e-04, 3.873e-05, 3.873e-07, 1.549e-05, 1.042e-06, 1.001e-05, 3.514e-05, 3.946e+00
2017-12-07 14:00:00, 2017-12-07 14:14:00, 212.1, 278.59999999999997, 1.514e-05, 1.086e-05, 3.187e-06, 7.037e-04, 5.562e-04, 1.475e-04, 4.077e-05, 4.077e-07, 1.631e-05, 1.080e-06, 1.018e-05, 3.493e-05, 4.120e+00
2017-12-07 14:15:00, 2017-12-07 14:29:00, 170.1, 271.59999999999997, 1.514e-05, 1.086e-05, 3.187e-06, 7.037e-04, 5.562e-04, 1.475e-04, 4.077e-05, 4.077e-07, 1.631e-05, 1.080e-06, 1.018e-05, 3.493e-05, 4.120e+00
2017-12-07 14:30:00, 2017-12-07 14:44:00, 184.1, 298.9, 1.514e-05, 1.086e-05, 3.187e-06, 7.037e-04, 5.562e-04, 1.475e-04, 4.077e-05, 4.077e-07, 1.631e-05, 1.080e-06, 1.018e-05, 3.493e-05, 4.120e+00
2017-12-07 14:45:00, 2017-12-07 14:59:00, 192.5, 340.2, 1.514e-05, 1.086e-05, 3.187e-06, 7.037e-04, 5.562e-04, 1.475e-04, 4.077e-05, 4.077e-07, 1.631e-05, 1.080e-06, 1.018e-05, 3.493e-05, 4.120e+00
2017-12-07 15:00:00, 2017-12-07 15:14:00, 206.5, 376.59999999999997, 1.458e-05, 1.048e-05, 3.064e-06, 6.624e-04, 5.189e-04, 1.435e-04, 3.962e-05, 3.962e-07, 1.585e-05, 1.062e-06, 1.015e-05, 3.542e-05, 4.030e+00
2017-12-07 15:15:00, 2017-12-07 15:29:00, 230.99999999999997, 350.7, 1.458e-05, 1.048e-05, 3.064e-06, 6.624e-04, 5.189e-04, 1.435e-04, 3.962e-05, 3.962e-07, 1.585e-05, 1.062e-06, 1.015e-05, 3.542e-05, 4.030e+00
2017-12-07 15:30:00, 2017-12-07 15:44:00, 226.79999999999998, 314.29999999999995, 1.458e-05, 1.048e-05, 3.064e-06, 6.624e-04, 5.189e-04, 1.435e-04, 3.962e-05, 3.962e-07, 1.585e-05, 1.062e-06, 1.015e-05, 3.542e-05, 4.030e+00
2017-12-07 15:45:00, 2017-12-07 15:59:00, 233.79999999999998, 307.29999999999995, 1.458e-05, 1.048e-05, 3.064e-06, 6.624e-04, 5.189e-04, 1.435e-04, 3.962e-05, 3.962e-07, 1.585e-05, 1.062e-06, 1.015e-05, 3.542e-05, 4.030e+00
2017-12-07 16:00:00, 2017-12-07 16:14:00, 234.49999999999997, 322.7, 1.407e-05, 1.014e-05, 2.945e-06, 6.161e-04, 4.758e-04, 1.403e-04, 3.895e-05, 3.895e-07, 1.558e-05, 1.027e-06, 1.006e-05, 3.612e-05, 3.860e+00
2017-12-07 16:15:00, 2017-12-07 16:29:00, 226.1, 326.2, 1.407e-05, 1.014e-05, 2.945e-06, 6.161e-04, 4.758e-04, 1.403e-04, 3.895e-05, 3.895e-07, 1.558e-05, 1.027e-06, 1.006e-05, 3.612e-05, 3.860e+00
2017-12-07 16:30:00, 2017-12-07 16:44:00, 252.7, 350.0, 1.407e-05, 1.014e-05, 2.945e-06, 6.161e-04, 4.758e-04, 1.403e-04, 3.895e-05, 3.895e-07, 1.558e-05, 1.027e-06, 1.006e-05, 3.612e-05, 3.860e+00
2017-12-07 16:45:00, 2017-12-07 16:59:00, 301.7, 269.5, 1.407e-05, 1.014e-05, 2.945e-06, 6.161e-04, 4.758e-04, 1.403e-04, 3.895e-05, 3.895e-07, 1.558e-05, 1.027e-06, 1.006e-05, 3.612e-05, 3.860e+00
2017-12-07 17:00:00, 2017-12-07 17:14:00, 235.2, 269.5, 1.373e-05, 9.863e-06, 2.890e-06, 6.175e-04, 4.808e-04, 1.367e-04, 3.714e-05, 3.714e-07, 1.485e-05, 1.081e-06, 1.027e-05, 3.558e-05, 4.115e+00
2017-12-07 17:15:00, 2017-12-07 17:29:00, 217.0, 249.89999999999998, 1.373e-05, 9.863e-06, 2.890e-06, 6.175e-04, 4.808e-04, 1.367e-04, 3.714e-05, 3.714e-07, 1.485e-05, 1.081e-06, 1.027e-05, 3.558e-05, 4.115e+00
2017-12-07 17:30:00, 2017-12-07 17:44:00, 217.0, 267.4, 1.373e-05, 9.863e-06, 2.890e-06, 6.175e-04, 4.808e-04, 1.367e-04, 3.714e-05, 3.714e-07, 1.485e-05, 1.081e-06, 1.027e-05, 3.558e-05, 4.115e+00
2017-12-07 17:45:00, 2017-12-07 17:59:00, 235.2, 217.0, 1.373e-05, 9.863e-06, 2.890e-06, 6.175e-04, 4.808e-04, 1.367e-04, 3.714e-05, 3.714e-07, 1.485e-05, 1.081e-06, 1.027e-05, 3.558e-05, 4.115e+00
2017-12-07 18:00:00, 2017-12-07 18:14:00, 188.29999999999998, 214.89999999999998, 1.138e-05, 8.119e-06, 2.438e-06, 4.875e-04, 3.760e-04, 1.114e-04, 2.804e-05, 2.804e-07, 1.122e-05, 1.074e-06, 1.025e-05, 3.571e-05, 4.079e+00
2017-12-07 18:15:00, 2017-12-07 18:29:00, 171.5, 214.89999999999998, 1.138e-05, 8.119e-06, 2.438e-06, 4.875e-04, 3.760e-04, 1.114e-04, 2.804e-05, 2.804e-07, 1.122e-05, 1.074e-06, 1.025e-05, 3.571e-05, 4.079e+00
2017-12-07 18:30:00, 2017-12-07 18:44:00, 184.1, 170.1, 1.138e-05, 8.119e-06, 2.438e-06, 4.875e-04, 3.760e-04, 1.114e-04, 2.804e-05, 2.804e-07, 1.122e-05, 1.074e-06, 1.025e-05, 3.571e-05, 4.079e+00
2017-12-07 18:45:00, 2017-12-07 18:59:00, 144.2, 163.79999999999998, 1.138e-05, 8.119e-06, 2.438e-06, 4.875e-04, 3.760e-04, 1.114e-04, 2.804e-05, 2.804e-07, 1.122e-05, 1.074e-06, 1.025e-05, 3.571e-05, 4.079e+00
2017-12-07 19:00:00, 2017-12-07 19:14:00, 161.0, 168.7, 1.122e-05, 8.011e-06, 2.403e-06, 4.742e-04, 3.639e-04, 1.103e-04, 2.775e-05, 2.775e-07, 1.110e-05, 1.055e-06, 1.019e-05, 3.598e-05, 3.987e+00
2017-12-07 19:15:00, 2017-12-07 19:29:00, 112.0, 161.7, 1.122e-05, 8.011e-06, 2.403e-06, 4.742e-04, 3.639e-04, 1.103e-04, 2.775e-05, 2.775e-07, 1.110e-05, 1.055e-06, 1.019e-05, 3.598e-05, 3.987e+00
2017-12-07 19:30:00, 2017-12-07 19:44:00, 156.1, 154.0, 1.122e-05, 8.011e-06, 2.403e-06, 4.742e-04, 3.639e-04, 1.103e-04, 2.775e-05, 2.775e-07, 1.110e-05, 1.055e-06, 1.019e-05, 3.598e-05, 3.987e+00
2017-12-07 19:45:00, 2017-12-07 19:59:00, 158.89999999999998, 128.1, 1.122e-05, 8.011e-06, 2.403e-06, 4.742e-04, 3.639e-04, 1.103e-04, 2.775e-05, 2.775e-07, 1.110e-05, 1.055e-06, 1.019e-05, 3.598e-05, 3.987e+00
2017-12-07 20:00:00, 2017-12-07 20:14:00, 137.2, 136.5, 1.117e-05, 7.979e-06, 2.394e-06, 4.721e-04, 3.621e-04, 1.100e-04, 2.765e-05, 2.765e-07, 1.106e-05, 1.065e-06, 1.024e-05, 3.595e-05, 4.032e+00
2017-12-07 20:15:00, 2017-12-07 20:29:00, 125.99999999999999, 130.9, 1.117e-05, 7.979e-06, 2.394e-06, 4.721e-04, 3.621e-04, 1.100e-04, 2.765e-05, 2.765e-07, 1.106e-05, 1.065e-06, 1.024e-05, 3.595e-05, 4.032e+00
2017-12-07 20:30:00, 2017-12-07 20:44:00, 153.29999999999998, 125.99999999999999, 1.117e-05, 7.979e-06, 2.394e-06, 4.721e-04, 3.621e-04, 1.100e-04, 2.765e-05, 2.765e-07, 1.106e-05, 1.065e-06, 1.024e-05, 3.595e-05, 4.032e+00
2017-12-07 20:45:00, 2017-12-07 20:59:00, 121.1, 147.0, 1.117e-05, 7.979e-06, 2.394e-06, 4.721e-04, 3.621e-04, 1.100e-04, 2.765e-05, 2.765e-07, 1.106e-05, 1.065e-06, 1.024e-05, 3.595e-05, 4.032e+00
2017-12-07 21:00:00, 2017-12-07 21:14:00, 117.6, 150.5, 1.110e-05, 7.924e-06, 2.377e-06, 4.678e-04, 3.584e-04, 1.094e-04, 2.748e-05, 2.748e-07, 1.099e-05, 1.076e-06, 1.029e-05, 3.595e-05, 4.085e+00
2017-12-07 21:15:00, 2017-12-07 21:29:00, 102.19999999999999, 135.1, 1.110e-05, 7.924e-06, 2.377e-06, 4.678e-04, 3.584e-04, 1.094e-04, 2.748e-05, 2.748e-07, 1.099e-05, 1.076e-06, 1.029e-05, 3.595e-05, 4.085e+00
2017-12-07 21:30:00, 2017-12-07 21:44:00, 101.5, 114.8, 1.110e-05, 7.924e-06, 2.377e-06, 4.678e-04, 3.584e-04, 1.094e-04, 2.748e-05, 2.748e-07, 1.099e-05, 1.076e-06, 1.029e-05, 3.595e-05, 4.085e+00
2017-12-07 21:45:00, 2017-12-07 21:59:00, 86.1, 105.0, 1.110e-05, 7.924e-06, 2.377e-06, 4.678e-04, 3.584e-04, 1.094e-04, 2.748e-05, 2.748e-07, 1.099e-05, 1.076e-06, 1.029e-05, 3.595e-05, 4.085e+00
2017-12-07 22:00:00, 2017-12-07 22:14:00, 76.3, 114.8, 1.132e-05, 8.075e-06, 2.426e-06, 4.890e-04, 3.779e-04, 1.110e-04, 2.787e-05, 2.787e-07, 1.115e-05, 1.127e-06, 1.048e-05, 3.543e-05, 4.320e+00
2017-12-07 22:15:00, 2017-12-07 22:29:00, 57.4, 81.19999999999999, 1.132e-05, 8.075e-06, 2.426e-06, 4.890e-04, 3.779e-04, 1.110e-04, 2.787e-05, 2.787e-07, 1.115e-05, 1.127e-06, 1.048e-05, 3.543e-05, 4.320e+00
2017-12-07 22:30:00, 2017-12-07 22:44:00, 57.4, 66.5, 1.132e-05, 8.075e-06, 2.426e-06, 4.890e-04, 3.779e-04, 1.110e-04, 2.787e-05, 2.787e-07, 1.115e-05, 1.127e-06, 1.048e-05, 3.543e-05, 4.320e+00
2017-12-07 22:45:00, 2017-12-07 22:59:00, 50.4, 56.699999999999996, 1.132e-05, 8.075e-06, 2.426e-06, 4.890e-04, 3.779e-04, 1.110e-04, 2.787e-05, 2.787e-07, 1.115e-05, 1.127e-06, 1.048e-05, 3.543e-05, 4.320e+00
2017-12-07 23:00:00, 2017-12-07 23:14:00, 69.3, 55.3, 1.133e-05, 8.077e-06, 2.427e-06, 4.897e-04, 3.786e-04, 1.111e-04, 2.787e-05, 2.787e-07, 1.115e-05, 1.131e-06, 1.050e-05, 3.539e-05, 4.341e+00
2017-12-07 23:15:00, 2017-12-07 23:29:00, 58.099999999999994, 50.4, 1.133e-05, 8.077e-06, 2.427e-06, 4.897e-04, 3.786e-04, 1.111e-04, 2.787e-05, 2.787e-07, 1.115e-05, 1.131e-06, 1.050e-05, 3.539e-05, 4.341e+00
2017-12-07 23:30:00, 2017-12-07 23:44:00, 81.89999999999999, 52.5, 1.133e-05, 8.077e-06, 2.427e-06, 4.897e-04, 3.786e-04, 1.111e-04, 2.787e-05, 2.787e-07, 1.115e-05, 1.131e-06, 1.050e-05, 3.539e-05, 4.341e+00
2017-12-07 23:45:00, 2017-12-07 23:59:00, 60.199999999999996, 60.199999999999996, 1.133e-05, 8.077e-06, 2.427e-06, 4.897e-04, 3.786e-04, 1.111e-04, 2.787e-05, 2.787e-07, 1.115e-05, 1.131e-06, 1.050e-05, 3.539e-05, 4.341e+00
