piste,pvm,aika,suunta,autot,suunta,autot
510,27.11.2017,00:00:00,1,86,2,53
510,27.11.2017,00:15:00,1,59,2,40
510,27.11.2017,00:30:00,1,50,2,35
510,27.11.2017,00:45:00,1,35,2,49
510,27.11.2017,01:00:00,1,51,2,24
510,27.11.2017,01:15:00,1,34,2,28
510,27.11.2017,01:30:00,1,29,2,11
510,27.11.2017,01:45:00,1,13,2,12
510,27.11.2017,02:00:00,1,15,2,21
510,27.11.2017,02:15:00,1,15,2,14
510,27.11.2017,02:30:00,1,9,2,6
510,27.11.2017,02:45:00,1,9,2,14
510,27.11.2017,03:00:00,1,7,2,7
510,27.11.2017,03:15:00,1,11,2,12
510,27.11.2017,03:30:00,1,15,2,15
510,27.11.2017,03:45:00,1,23,2,23
510,27.11.2017,04:00:00,1,18,2,20
510,27.11.2017,04:15:00,1,23,2,33
510,27.11.2017,04:30:00,1,25,2,28
510,27.11.2017,04:45:00,1,36,2,30
510,27.11.2017,05:00:00,1,31,2,31
510,27.11.2017,05:15:00,1,71,2,50
510,27.11.2017,05:30:00,1,98,2,88
510,27.11.2017,05:45:00,1,149,2,89
510,27.11.2017,06:00:00,1,185,2,142
510,27.11.2017,06:15:00,1,277,2,159
510,27.11.2017,06:30:00,1,359,2,197
510,27.11.2017,06:45:00,1,424,2,188
510,27.11.2017,07:00:00,1,435,2,182
510,27.11.2017,07:15:00,1,451,2,209
510,27.11.2017,07:30:00,1,432,2,275
510,27.11.2017,07:45:00,1,469,2,258
510,27.11.2017,08:00:00,1,412,2,283
510,27.11.2017,08:15:00,1,445,2,281
510,27.11.2017,08:30:00,1,483,2,270
510,27.11.2017,08:45:00,1,485,2,296
510,27.11.2017,09:00:00,1,505,2,236
510,27.11.2017,09:15:00,1,480,2,237
510,27.11.2017,09:30:00,1,353,2,205
510,27.11.2017,09:45:00,1,325,2,229
510,27.11.2017,10:00:00,1,283,2,210
510,27.11.2017,10:15:00,1,274,2,249
510,27.11.2017,10:30:00,1,259,2,256
510,27.11.2017,10:45:00,1,213,2,264
510,27.11.2017,11:00:00,1,281,2,225
510,27.11.2017,11:15:00,1,267,2,274
510,27.11.2017,11:30:00,1,282,2,284
510,27.11.2017,11:45:00,1,312,2,280
510,27.11.2017,12:00:00,1,276,2,278
510,27.11.2017,12:15:00,1,274,2,280
510,27.11.2017,12:30:00,1,289,2,271
510,27.11.2017,12:45:00,1,254,2,261
510,27.11.2017,13:00:00,1,214,2,285
510,27.11.2017,13:15:00,1,264,2,291
510,27.11.2017,13:30:00,1,310,2,310
510,27.11.2017,13:45:00,1,268,2,281
510,27.11.2017,14:00:00,1,283,2,340
510,27.11.2017,14:15:00,1,245,2,399
510,27.11.2017,14:30:00,1,270,2,421
510,27.11.2017,14:45:00,1,256,2,471
510,27.11.2017,15:00:00,1,270,2,497
510,27.11.2017,15:15:00,1,276,2,235
510,27.11.2017,15:30:00,1,340,2,466
510,27.11.2017,15:45:00,1,370,2,467
510,27.11.2017,16:00:00,1,341,2,488
510,27.11.2017,16:15:00,1,352,2,488
510,27.11.2017,16:30:00,1,351,2,494
510,27.11.2017,16:45:00,1,363,2,466
510,27.11.2017,17:00:00,1,314,2,416
510,27.11.2017,17:15:00,1,349,2,377
510,27.11.2017,17:30:00,1,331,2,381
510,27.11.2017,17:45:00,1,294,2,347
510,27.11.2017,18:00:00,1,284,2,297
510,27.11.2017,18:15:00,1,257,2,318
510,27.11.2017,18:30:00,1,279,2,270
510,27.11.2017,18:45:00,1,192,2,254
510,27.11.2017,19:00:00,1,181,2,205
510,27.11.2017,19:15:00,1,234,2,244
510,27.11.2017,19:30:00,1,214,2,228
510,27.11.2017,19:45:00,1,222,2,196
510,27.11.2017,20:00:00,1,194,2,243
510,27.11.2017,20:15:00,1,172,2,222
510,27.11.2017,20:30:00,1,150,2,207
510,27.11.2017,20:45:00,1,173,2,198
510,27.11.2017,21:00:00,1,132,2,225
510,27.11.2017,21:15:00,1,112,2,184
510,27.11.2017,21:30:00,1,96,2,145
510,27.11.2017,21:45:00,1,111,2,90
510,27.11.2017,22:00:00,1,89,2,119
510,27.11.2017,22:15:00,1,72,2,105
510,27.11.2017,22:30:00,1,74,2,63
510,27.11.2017,22:45:00,1,101,2,67
510,27.11.2017,23:00:00,1,102,2,78
510,27.11.2017,23:15:00,1,83,2,73
510,27.11.2017,23:30:00,1,68,2,67
510,27.11.2017,23:45:00,1,80,2,44
510,28.11.2017,00:00:00,1,75,2,82
510,28.11.2017,00:15:00,1,86,2,48
510,28.11.2017,00:30:00,1,54,2,38
510,28.11.2017,00:45:00,1,31,2,37
510,28.11.2017,01:00:00,1,46,2,27
510,28.11.2017,01:15:00,1,39,2,14
510,28.11.2017,01:30:00,1,19,2,24
510,28.11.2017,01:45:00,1,13,2,15
510,28.11.2017,02:00:00,1,7,2,12
510,28.11.2017,02:15:00,1,11,2,15
510,28.11.2017,02:30:00,1,6,2,6
510,28.11.2017,02:45:00,1,13,2,8
510,28.11.2017,03:00:00,1,7,2,3
510,28.11.2017,03:15:00,1,16,2,11
510,28.11.2017,03:30:00,1,8,2,8
510,28.11.2017,03:45:00,1,10,2,22
510,28.11.2017,04:00:00,1,10,2,26
510,28.11.2017,04:15:00,1,25,2,27
510,28.11.2017,04:30:00,1,25,2,34
510,28.11.2017,04:45:00,1,49,2,29
510,28.11.2017,05:00:00,1,44,2,31
510,28.11.2017,05:15:00,1,77,2,61
510,28.11.2017,05:30:00,1,103,2,80
510,28.11.2017,05:45:00,1,148,2,99
510,28.11.2017,06:00:00,1,178,2,128
510,28.11.2017,06:15:00,1,294,2,145
510,28.11.2017,06:30:00,1,399,2,184
510,28.11.2017,06:45:00,1,439,2,191
510,28.11.2017,07:00:00,1,450,2,186
510,28.11.2017,07:15:00,1,439,2,201
510,28.11.2017,07:30:00,1,437,2,264
510,28.11.2017,07:45:00,1,464,2,276
510,28.11.2017,08:00:00,1,425,2,270
510,28.11.2017,08:15:00,1,460,2,250
510,28.11.2017,08:30:00,1,484,2,267
510,28.11.2017,08:45:00,1,535,2,271
510,28.11.2017,09:00:00,1,515,2,231
510,28.11.2017,09:15:00,1,447,2,256
510,28.11.2017,09:30:00,1,420,2,246
510,28.11.2017,09:45:00,1,359,2,230
510,28.11.2017,10:00:00,1,286,2,230
510,28.11.2017,10:15:00,1,253,2,226
510,28.11.2017,10:30:00,1,290,2,243
510,28.11.2017,10:45:00,1,251,2,263
510,28.11.2017,11:00:00,1,262,2,280
510,28.11.2017,11:15:00,1,319,2,259
510,28.11.2017,11:30:00,1,303,2,278
510,28.11.2017,11:45:00,1,317,2,276
510,28.11.2017,12:00:00,1,267,2,292
510,28.11.2017,12:15:00,1,291,2,296
510,28.11.2017,12:30:00,1,309,2,317
510,28.11.2017,12:45:00,1,293,2,261
510,28.11.2017,13:00:00,1,272,2,277
510,28.11.2017,13:15:00,1,277,2,329
510,28.11.2017,13:30:00,1,289,2,319
510,28.11.2017,13:45:00,1,277,2,359
510,28.11.2017,14:00:00,1,247,2,320
510,28.11.2017,14:15:00,1,266,2,403
510,28.11.2017,14:30:00,1,272,2,448
510,28.11.2017,14:45:00,1,312,2,488
510,28.11.2017,15:00:00,1,317,2,525
510,28.11.2017,15:15:00,1,321,2,482
510,28.11.2017,15:30:00,1,310,2,490
510,28.11.2017,15:45:00,1,320,2,471
510,28.11.2017,16:00:00,1,354,2,505
510,28.11.2017,16:15:00,1,344,2,507
510,28.11.2017,16:30:00,1,353,2,502
510,28.11.2017,16:45:00,1,365,2,459
510,28.11.2017,17:00:00,1,306,2,430
510,28.11.2017,17:15:00,1,319,2,430
510,28.11.2017,17:30:00,1,310,2,383
510,28.11.2017,17:45:00,1,333,2,378
510,28.11.2017,18:00:00,1,280,2,318
510,28.11.2017,18:15:00,1,290,2,316
510,28.11.2017,18:30:00,1,238,2,288
510,28.11.2017,18:45:00,1,228,2,234
510,28.11.2017,19:00:00,1,190,2,214
510,28.11.2017,19:15:00,1,239,2,267
510,28.11.2017,19:30:00,1,192,2,213
510,28.11.2017,19:45:00,1,226,2,197
510,28.11.2017,20:00:00,1,203,2,218
510,28.11.2017,20:15:00,1,218,2,278
510,28.11.2017,20:30:00,1,168,2,190
510,28.11.2017,20:45:00,1,135,2,202
510,28.11.2017,21:00:00,1,169,2,240
510,28.11.2017,21:15:00,1,151,2,212
510,28.11.2017,21:30:00,1,133,2,166
510,28.11.2017,21:45:00,1,92,2,123
510,28.11.2017,22:00:00,1,77,2,136
510,28.11.2017,22:15:00,1,96,2,122
510,28.11.2017,22:30:00,1,93,2,94
510,28.11.2017,22:45:00,1,72,2,80
510,28.11.2017,23:00:00,1,94,2,84
510,28.11.2017,23:15:00,1,100,2,46
510,28.11.2017,23:30:00,1,89,2,80
510,28.11.2017,23:45:00,1,99,2,73
510,29.11.2017,00:00:00,1,73,2,66
510,29.11.2017,00:15:00,1,86,2,53
510,29.11.2017,00:30:00,1,45,2,46
510,29.11.2017,00:45:00,1,43,2,29
510,29.11.2017,01:00:00,1,35,2,25
510,29.11.2017,01:15:00,1,37,2,21
510,29.11.2017,01:30:00,1,23,2,23
510,29.11.2017,01:45:00,1,9,2,15
510,29.11.2017,02:00:00,1,17,2,17
